,fare_prediction
134672,20
134673,113
134674,17
134675,14
134676,68
134677,61
134678,77
134679,28
134680,25
134681,28
134682,32
134683,32
134684,419
134685,78
134686,48
134687,47
134688,363
134689,25
134690,52
134691,28
134692,64
134693,25
134694,28
134695,43
134696,22
134697,22
134698,32
134699,35
134700,176
134701,77
134702,61
134703,30
134704,38
134705,25
134706,28
134707,134
134708,16
134709,32
134710,8
134711,56
134712,38
134713,184
134714,69
134715,307
134716,54
134717,14
134718,60
134719,118
134720,16
134721,25
134722,22
134723,43
134724,28
134725,56
134726,28
134727,12
134728,90
134729,68
134730,25
134731,17
134732,74
134733,43
134734,39
134735,22
134736,22
134737,43
134738,28
134739,32
134740,148
134741,68
134742,60
134743,127
134744,248
134745,73
134746,17
134747,48
134748,39
134749,34
134750,64
134751,17
134752,56
134753,998
134754,32
134755,43
134756,61
134757,107
134758,32
134759,998
134760,20
134761,118
134762,17
134763,482
134764,16
134765,47
134766,8
134767,25
134768,25
134769,799
134770,35
134771,25
134772,39
134773,39
134774,17
134775,32
134776,16
134777,43
134778,196
134779,25
134780,17
134781,8
134782,48
134783,176
134784,96
134785,74
134786,25
134787,47
134788,64
134789,169
134790,48
134791,52
134792,25
134793,14
134794,22
134795,56
134796,61
134797,30
134798,25
134799,17
134800,25
134801,25
134802,25
134803,32
134804,68
134805,22
134806,212
134807,134
134808,22
134809,52
134810,43
134811,48
134812,81
134813,220
134814,61
134815,14
134816,81
134817,101
134818,39
134819,75
134820,48
134821,56
134822,25
134823,78
134824,30
134825,38
134826,392
134827,64
134828,28
134829,113
134830,78
134831,39
134832,52
134833,96
134834,39
134835,32
134836,14
134837,22
134838,141
134839,64
134840,52
134841,17
134842,61
134843,78
134844,401
134845,20
134846,25
134847,22
134848,113
134849,74
134850,38
134851,127
134852,202
134853,485
134854,47
134855,71
134856,25
134857,78
134858,52
134859,64
134860,8
134861,87
134862,118
134863,162
134864,383
134865,314
134866,255
134867,81
134868,61
134869,35
134870,71
134871,86
134872,799
134873,28
134874,22
134875,32
134876,78
134877,998
134878,35
134879,25
134880,34
134881,35
134882,20
134883,30
134884,73
134885,353
134886,78
134887,22
134888,194
134889,22
134890,39
134891,54
134892,28
134893,48
134894,25
134895,56
134896,141
134897,48
134898,35
134899,22
134900,39
134901,17
134902,38
134903,28
134904,39
134905,25
134906,25
134907,54
134908,22
134909,38
134910,53
134911,28
134912,47
134913,17
134914,39
134915,32
134916,73
134917,43
134918,28
134919,43
134920,269
134921,71
134922,22
134923,25
134924,17
134925,64
134926,25
134927,96
134928,30
134929,134
134930,64
134931,61
134932,35
134933,25
134934,12
134935,60
134936,113
134937,43
134938,47
134939,35
134940,39
134941,71
134942,176
134943,22
134944,43
134945,799
134946,43
134947,48
134948,372
134949,8
134950,16
134951,25
134952,212
134953,81
134954,22
134955,22
134956,38
134957,20
134958,25
134959,39
134960,16
134961,81
134962,17
134963,123
134964,25
134965,68
134966,25
134967,39
134968,38
134969,64
134970,25
134971,363
134972,43
134973,11
134974,34
134975,25
134976,22
134977,52
134978,43
134979,47
134980,74
134981,43
134982,74
134983,28
134984,61
134985,64
134986,39
134987,43
134988,17
134989,64
134990,47
134991,25
134992,54
134993,61
134994,61
134995,212
134996,118
134997,54
134998,38
134999,300
135000,52
135001,383
135002,39
135003,154
135004,68
135005,234
135006,25
135007,25
135008,43
135009,14
135010,52
135011,17
135012,169
135013,60
135014,28
135015,64
135016,17
135017,43
135018,101
135019,43
135020,64
135021,28
135022,14
135023,47
135024,25
135025,64
135026,90
135027,28
135028,56
135029,43
135030,25
135031,17
135032,8
135033,799
135034,44
135035,39
135036,43
135037,32
135038,47
135039,54
135040,64
135041,56
135042,52
135043,48
135044,25
135045,22
135046,56
135047,16
135048,551
135049,30
135050,32
135051,32
135052,56
135053,14
135054,22
135055,34
135056,280
135057,159
135058,56
135059,56
135060,68
135061,127
135062,43
135063,141
135064,56
135065,22
135066,113
135067,28
135068,32
135069,43
135070,69
135071,918
135072,25
135073,81
135074,28
135075,25
135076,74
135077,39
135078,52
135079,1126
135080,30
135081,25
135082,38
135083,28
135084,52
135085,25
135086,60
135087,154
135088,43
135089,86
135090,47
135091,132
135092,20
135093,30
135094,52
135095,43
135096,64
135097,81
135098,22
135099,539
135100,212
135101,35
135102,64
135103,25
135104,255
135105,35
135106,866
135107,30
135108,28
135109,90
135110,43
135111,20
135112,998
135113,35
135114,39
135115,60
135116,81
135117,34
135118,39
135119,78
135120,185
135121,81
135122,17
135123,22
135124,38
135125,43
135126,39
135127,25
135128,141
135129,86
135130,22
135131,43
135132,56
135133,43
135134,64
135135,73
135136,52
135137,162
135138,12
135139,8
135140,43
135141,35
135142,35
135143,43
135144,35
135145,441
135146,12
135147,64
135148,43
135149,38
135150,25
135151,81
135152,43
135153,68
135154,30
135155,35
135156,61
135157,39
135158,86
135159,52
135160,60
135161,69
135162,68
135163,478
135164,332
135165,234
135166,25
135167,16
135168,20
135169,43
135170,167
135171,17
135172,43
135173,16
135174,60
135175,28
135176,28
135177,14
135178,39
135179,48
135180,43
135181,30
135182,43
135183,28
135184,20
135185,47
135186,16
135187,38
135188,61
135189,68
135190,43
135191,43
135192,28
135193,32
135194,32
135195,90
135196,43
135197,176
135198,22
135199,118
135200,25
135201,25
135202,35
135203,176
135204,47
135205,25
135206,43
135207,25
135208,28
135209,32
135210,25
135211,39
135212,39
135213,56
135214,81
135215,30
135216,43
135217,20
135218,64
135219,68
135220,22
135221,25
135222,25
135223,25
135224,25
135225,56
135226,883
135227,17
135228,25
135229,159
135230,61
135231,68
135232,61
135233,43
135234,227
135235,25
135236,107
135237,14
135238,35
135239,141
135240,32
135241,25
135242,28
135243,141
135244,96
135245,32
135246,666
135247,372
135248,154
135249,17
135250,43
135251,32
135252,113
135253,56
135254,799
135255,22
135256,39
135257,35
135258,28
135259,20
135260,39
135261,30
135262,234
135263,25
135264,28
135265,30
135266,69
135267,32
135268,189
135269,35
135270,39
135271,56
135272,235
135273,134
135274,54
135275,32
135276,64
135277,74
135278,39
135279,32
135280,52
135281,34
135282,69
135283,64
135284,32
135285,54
135286,90
135287,47
135288,25
135289,25
135290,54
135291,11
135292,56
135293,17
135294,176
135295,78
135296,69
135297,56
135298,74
135299,35
135300,30
135301,22
135302,25
135303,35
135304,38
135305,90
135306,68
135307,77
135308,35
135309,22
135310,81
135311,43
135312,25
135313,64
135314,96
135315,22
135316,30
135317,43
135318,78
135319,43
135320,14
135321,94
135322,100
135323,81
135324,32
135325,30
135326,43
135327,788
135328,22
135329,86
135330,54
135331,43
135332,43
135333,81
135334,39
135335,22
135336,30
135337,8
135338,28
135339,32
135340,64
135341,74
135342,78
135343,22
135344,74
135345,34
135346,34
135347,47
135348,78
135349,81
135350,16
135351,39
135352,69
135353,52
135354,35
135355,17
135356,25
135357,43
135358,176
135359,64
135360,32
135361,35
135362,69
135363,28
135364,30
135365,22
135366,43
135367,28
135368,39
135369,25
135370,74
135371,32
135372,25
135373,35
135374,56
135375,28
135376,64
135377,96
135378,23
135379,25
135380,17
135381,372
135382,43
135383,25
135384,25
135385,56
135386,34
135387,176
135388,43
135389,28
135390,64
135391,32
135392,64
135393,8
135394,74
135395,32
135396,176
135397,28
135398,14
135399,25
135400,43
135401,43
135402,61
135403,39
135404,28
135405,81
135406,8
135407,96
135408,64
135409,32
135410,43
135411,22
135412,32
135413,20
135414,47
135415,64
135416,43
135417,34
135418,56
135419,81
135420,204
135421,196
135422,8
135423,17
135424,196
135425,47
135426,123
135427,11
135428,64
135429,56
135430,43
135431,43
135432,35
135433,22
135434,43
135435,64
135436,38
135437,134
135438,248
135439,234
135440,34
135441,169
135442,118
135443,17
135444,16
135445,39
135446,68
135447,22
135448,411
135449,34
135450,54
135451,71
135452,60
135453,39
135454,69
135455,71
135456,43
135457,69
135458,22
135459,101
135460,196
135461,8
135462,34
135463,39
135464,56
135465,43
135466,30
135467,20
135468,87
135469,35
135470,22
135471,60
135472,34
135473,39
135474,141
135475,118
135476,43
135477,64
135478,61
135479,94
135480,56
135481,32
135482,20
135483,43
135484,154
135485,54
135486,43
135487,34
135488,101
135489,20
135490,16
135491,248
135492,52
135493,25
135494,22
135495,32
135496,257
135497,69
135498,28
135499,30
135500,113
135501,39
135502,30
135503,71
135504,52
135505,56
135506,20
135507,71
135508,54
135509,25
135510,32
135511,61
135512,32
135513,162
135514,38
135515,64
135516,39
135517,38
135518,176
135519,56
135520,34
135521,25
135522,38
135523,43
135524,28
135525,8
135526,17
135527,167
135528,34
135529,32
135530,64
135531,25
135532,43
135533,56
135534,34
135535,78
135536,8
135537,32
135538,998
135539,60
135540,141
135541,25
135542,17
135543,20
135544,47
135545,43
135546,52
135547,30
135548,56
135549,250
135550,998
135551,64
135552,68
135553,43
135554,32
135555,35
135556,17
135557,52
135558,64
135559,71
135560,78
135561,71
135562,8
135563,28
135564,32
135565,64
135566,59
135567,107
135568,78
135569,30
135570,64
135571,25
135572,22
135573,35
135574,90
135575,314
135576,25
135577,52
135578,64
135579,47
135580,61
135581,56
135582,43
135583,43
135584,227
135585,1003
135586,64
135587,28
135588,25
135589,39
135590,141
135591,212
135592,56
135593,54
135594,422
135595,43
135596,90
135597,298
135598,529
135599,348
135600,240
135601,25
135602,61
135603,38
135604,43
135605,35
135606,90
135607,123
135608,22
135609,35
135610,34
135611,69
135612,64
135613,64
135614,22
135615,47
135616,118
135617,43
135618,56
135619,30
135620,47
135621,35
135622,47
135623,883
135624,14
135625,39
135626,43
135627,48
135628,20
135629,22
135630,17
135631,28
135632,43
135633,101
135634,12
135635,25
135636,81
135637,71
135638,14
135639,64
135640,43
135641,73
135642,56
135643,883
135644,30
135645,22
135646,53
135647,71
135648,282
135649,56
135650,48
135651,28
135652,28
135653,81
135654,35
135655,20
135656,25
135657,94
135658,30
135659,34
135660,32
135661,43
135662,204
135663,43
135664,68
135665,25
135666,149
135667,17
135668,25
135669,81
135670,14
135671,78
135672,34
135673,25
135674,8
135675,107
135676,43
135677,43
135678,22
135679,61
135680,8
135681,69
135682,68
135683,22
135684,68
135685,35
135686,48
135687,54
135688,30
135689,43
135690,35
135691,38
135692,141
135693,16
135694,25
135695,20
135696,16
135697,81
135698,32
135699,35
135700,61
135701,64
135702,14
135703,43
135704,22
135705,14
135706,39
135707,28
135708,22
135709,39
135710,32
135711,90
135712,86
135713,61
135714,401
135715,149
135716,96
135717,154
135718,64
135719,43
135720,74
135721,60
135722,90
135723,39
135724,34
135725,38
135726,20
135727,60
135728,16
135729,39
135730,32
135731,25
135732,22
135733,101
135734,61
135735,56
135736,25
135737,61
135738,73
135739,61
135740,35
135741,32
135742,56
135743,25
135744,32
135745,43
135746,132
135747,998
135748,78
135749,74
135750,64
135751,34
135752,32
135753,14
135754,39
135755,20
135756,14
135757,97
135758,38
135759,32
135760,78
135761,56
135762,8
135763,35
135764,441
135765,25
135766,61
135767,61
135768,132
135769,39
135770,114
135771,38
135772,34
135773,220
135774,81
135775,39
135776,64
135777,127
135778,20
135779,43
135780,68
135781,77
135782,90
135783,25
135784,289
135785,47
135786,35
135787,28
135788,43
135789,43
135790,17
135791,32
135792,39
135793,25
135794,39
135795,234
135796,47
135797,22
135798,25
135799,69
135800,118
135801,22
135802,30
135803,141
135804,32
135805,52
135806,32
135807,96
135808,17
135809,68
135810,28
135811,64
135812,25
135813,47
135814,34
135815,25
135816,90
135817,90
135818,74
135819,52
135820,74
135821,68
135822,14
135823,47
135824,12
135825,34
135826,141
135827,25
135828,64
135829,25
135830,56
135831,71
135832,154
135833,14
135834,34
135835,30
135836,263
135837,39
135838,47
135839,94
135840,64
135841,71
135842,69
135843,43
135844,64
135845,17
135846,52
135847,14
135848,22
135849,25
135850,35
135851,28
135852,32
135853,81
135854,43
135855,114
135856,60
135857,141
135858,35
135859,17
135860,78
135861,90
135862,64
135863,25
135864,25
135865,14
135866,73
135867,17
135868,25
135869,47
135870,68
135871,25
135872,255
135873,81
135874,38
135875,22
135876,883
135877,22
135878,431
135879,34
135880,28
135881,48
135882,52
135883,52
135884,64
135885,32
135886,25
135887,28
135888,12
135889,25
135890,48
135891,30
135892,17
135893,47
135894,35
135895,162
135896,20
135897,56
135898,20
135899,32
135900,32
135901,68
135902,43
135903,107
135904,64
135905,78
135906,43
135907,94
135908,81
135909,48
135910,22
135911,176
135912,54
135913,431
135914,20
135915,25
135916,30
135917,16
135918,25
135919,25
135920,22
135921,20
135922,25
135923,32
135924,25
135925,25
135926,34
135927,28
135928,22
135929,38
135930,16
135931,73
135932,17
135933,64
135934,28
135935,28
135936,141
135937,107
135938,39
135939,86
135940,71
135941,25
135942,35
135943,77
135944,61
135945,17
135946,20
135947,52
135948,39
135949,28
135950,81
135951,127
135952,81
135953,159
135954,212
135955,56
135956,28
135957,25
135958,52
135959,30
135960,39
135961,39
135962,81
135963,39
135964,81
135965,56
135966,16
135967,30
135968,16
135969,176
135970,43
135971,25
135972,25
135973,17
135974,529
135975,64
135976,25
135977,43
135978,883
135979,39
135980,185
135981,43
135982,43
135983,134
135984,22
135985,96
135986,74
135987,17
135988,61
135989,35
135990,54
135991,34
135992,32
135993,401
135994,383
135995,81
135996,482
135997,52
135998,28
135999,28
136000,47
136001,81
136002,43
136003,17
136004,68
136005,25
136006,383
136007,25
136008,25
136009,20
136010,96
136011,28
136012,52
136013,32
136014,28
136015,162
136016,113
136017,25
136018,61
136019,107
136020,56
136021,56
136022,30
136023,113
136024,43
136025,48
136026,47
136027,459
136028,185
136029,56
136030,69
136031,17
136032,25
136033,32
136034,431
136035,17
136036,68
136037,14
136038,503
136039,162
136040,77
136041,34
136042,25
136043,90
136044,101
136045,167
136046,74
136047,32
136048,113
136049,28
136050,47
136051,47
136052,22
136053,17
136054,22
136055,64
136056,32
136057,25
136058,25
136059,81
136060,43
136061,47
136062,799
136063,32
136064,8
136065,47
136066,114
136067,35
136068,204
136069,91
136070,25
136071,212
136072,43
136073,39
136074,81
136075,69
136076,43
136077,47
136078,47
136079,43
136080,52
136081,71
136082,43
136083,69
136084,43
136085,54
136086,314
136087,54
136088,96
136089,34
136090,71
136091,14
136092,52
136093,86
136094,43
136095,71
136096,798
136097,28
136098,64
136099,234
136100,32
136101,25
136102,52
136103,107
136104,16
136105,34
136106,54
136107,61
136108,30
136109,52
136110,17
136111,68
136112,883
136113,212
136114,81
136115,64
136116,56
136117,478
136118,28
136119,47
136120,25
136121,107
136122,48
136123,17
136124,60
136125,34
136126,35
136127,14
136128,61
136129,883
136130,332
136131,134
136132,25
136133,240
136134,8
136135,176
136136,78
136137,34
136138,17
136139,43
136140,14
136141,34
136142,107
136143,25
136144,60
136145,56
136146,61
136147,332
136148,169
136149,90
136150,56
136151,64
136152,107
136153,43
136154,22
136155,35
136156,35
136157,35
136158,22
136159,22
136160,43
136161,127
136162,56
136163,17
136164,81
136165,35
136166,52
136167,298
136168,25
136169,998
136170,22
136171,28
136172,242
136173,60
136174,107
136175,68
136176,81
136177,71
136178,96
136179,877
136180,32
136181,48
136182,35
136183,25
136184,431
136185,43
136186,43
136187,799
136188,28
136189,86
136190,48
136191,134
136192,61
136193,38
136194,32
136195,47
136196,52
136197,22
136198,8
136199,43
136200,35
136201,48
136202,39
136203,68
136204,86
136205,22
136206,14
136207,43
136208,52
136209,392
136210,8
136211,54
136212,43
136213,38
136214,35
136215,64
136216,25
136217,14
136218,14
136219,30
136220,81
136221,107
136222,35
136223,47
136224,28
136225,22
136226,71
136227,189
136228,81
136229,25
136230,184
136231,61
136232,14
136233,39
136234,47
136235,25
136236,25
136237,52
136238,34
136239,25
136240,52
136241,39
136242,35
136243,16
136244,61
136245,32
136246,78
136247,39
136248,64
136249,86
136250,56
136251,118
136252,52
136253,64
136254,38
136255,73
136256,28
136257,43
136258,47
136259,56
136260,28
136261,28
136262,25
136263,30
136264,52
136265,38
136266,227
136267,169
136268,64
136269,52
136270,28
136271,20
136272,34
136273,14
136274,61
136275,28
136276,520
136277,22
136278,52
136279,148
136280,332
136281,90
136282,68
136283,43
136284,25
136285,17
136286,47
136287,81
136288,52
136289,28
136290,17
136291,118
136292,34
136293,71
136294,28
136295,17
136296,107
136297,25
136298,25
136299,64
136300,43
136301,64
136302,96
136303,22
136304,159
136305,56
136306,22
136307,12
136308,16
136309,25
136310,17
